Race,Year,Date,Finishers
NYC Marathon,2023,11/5/23,51295
Chicago Marathon,2023,10/8/23,48574
Boston Marathon,2023,4/17/23,26600
LA Marathon,2023,3/19/23,16973
Honolulu Marathon,2023,12/10/23,15044
Marine Corps Marathon,2023,10/29/23,13662
Disney World Marathon,2023,1/8/23,12690
Philadelphia Marathon,2023,11/19/23,11412
California International Marathon,2023,12/3/23,9183
Grandma's Marathon,2023,6/17/23,7182
Houston Marathon,2023,1/15/23,6105
The San Francisco Marathon,2023,7/23/23,4883
Cincinnati Flying Pig Marathon,2023,5/7/23,4489
Indianapolis Monumental Marathon,2023,10/28/23,4214
Richmond Marathon,2023,11/11/23,4083
St. George Marathon,2023,10/7/23,3815
Big Sur International Marathon,2023,4/30/23,3633
Dallas Marathon,2023,12/10/23,3377
Austin Marathon,2023,2/19/23,3192
Detroit International Marathon,2023,10/15/23,3080
Columbus Marathon,2023,10/15/23,3006
Pittsburgh Marathon,2023,5/7/23,3000
Miami Marathon,2023,1/29/23,2744
Bataan Memorial Death March,2023,3/19/23,2615
Long Beach Marathon,2023,10/15/23,2516
RnR Nashville Marathon,2023,4/22/23,2328
Portland Oregon Marathon,2023,10/1/23,2255
OC Marathon,2023,5/7/23,2061
Eugene Marathon,2023,4/30/23,2038
Jersey City Marathon,2023,4/23/23,1934
Phoenix Marathon,2023,2/4/23,1926
Memphis Marathon,2023,12/2/23,1921
REVEL Big Bear and Half Marathon,2023,11/18/23,1837
Oklahoma City Memorial Marathon,2023,4/30/23,1814
Seattle Marathon,2023,11/26/23,1748
Shamrock Sportsfest Marathon,2023,3/19/23,1689
Wineglass Marathon,2023,10/1/23,1647
Cox Sports Providence Marathon,2023,5/7/23,1638
Madison Marathon,2023,11/12/23,1627
Colfax Marathon,2023,5/21/23,1600
Big Cottonwood Marathon,2023,9/9/23,1572
REVEL Mt Charleston,2023,4/1/23,1516
Baltimore Marathon,2023,10/14/23,1502
Charlotte's Thunder Road Marathon,2023,11/4/23,1486
Hartford Marathon,2023,10/14/23,1467
Napa Valley Marathon,2023,3/5/23,1452
Des Moines Marathon,2023,10/15/23,1450
Mountains 2 Beach Marathon,2023,5/21/23,1423
Lakefront Marathon,2023,10/1/23,1419
Rock 'n' Roll Arizona Marathon,2023,1/15/23,1408
Bayshore Marathon,2023,5/27/23,1366
Kiawah Island Marathon,2023,12/9/23,1358
Georgia Marathon,2023,2/26/23,1335
Surf City Marathon (prev. Pacific Shoreline Marathon),2023,2/5/23,1268
Cowtown Marathon,2023,2/26/23,1263
Cleveland Marathon,2023,5/21/23,1232
Kansas City Marathon,2023,10/21/23,1231
Vermont City Marathon,2023,5/28/23,1167
Glass City Marathon,2023,4/23/23,1161
Ogden Marathon,2023,5/20/23,1077
Buffalo Marathon,2023,5/28/23,1075
Air Force Marathon,2023,9/16/23,1070
GO! St. Louis Marathon,2023,4/2/23,1065
Missoula Marathon,2023,6/25/23,1050
Kentucky Derby Festival Marathon,2023,4/29/23,1048
Little Rock Marathon,2023,3/5/23,1044
Salt Lake City Marathon,2023,4/22/23,1010
Myrtle Beach Marathon,2023,3/4/23,997
Utah Valley Marathon,2023,6/3/23,996
Fargo Marathon,2023,5/20/23,958
Atlantic City Marathon,2023,10/22/23,953
The Santa Rosa Marathon,2023,8/27/23,952
Erie Marathon at Presque Isle,2023,9/10/23,944
Baystate Marathon,2023,10/15/23,936
Carmel Marathon,2023,4/8/23,936
Grand Rapids Marathon,2023,10/15/23,932
Rocket City Marathon,2023,12/10/23,917
Boulderthon Marathon,2023,10/8/23,916
Maine Marathon,2023,10/1/23,904
Cape Cod Marathon,2023,10/8/23,897
Steamtown Marathon,2023,10/8/23,867
Rehoboth Seashore Marathon,2023,12/2/23,861
Space Coast Marathon,2023,11/26/23,858
Carlsbad Marathon,2023,1/15/23,823
The Woodlands Marathon,2023,3/4/23,822
Tucson Marathon,2023,12/10/23,819
Lincoln Marathon,2023,5/7/23,798
Route 66 Marathon,2023,11/19/23,785
Colorado Marathon,2023,5/7/23,784
Tobacco Road Marathon,2023,3/19/23,779
Jack and Jill's Downhill Saturday Marathon,2023,7/29/23,761
Ventura Marathon,2023,2/26/23,758
Light at the End of the Tunnel Marathon,2023,6/11/23,757
Louisiana Marathon,2023,1/15/23,750
Leadville Trail Marathon,2023,6/17/23,744
Wilmington Marathon,2023,2/25/23,726
Rockies Marathon,2023,6/3/23,711
Akron Marathon,2023,9/30/23,693
Newport Marathon (RI),2023,10/8/23,677
Rhode Races Newport Marathon,2023,4/15/23,676
City of Oaks Marathon,2023,11/5/23,669
The Tunnel Lite Marathon,2023,9/10/23,664
Mount Desert Island marathon,2023,10/15/23,650
Coastal Delaware Running Festival,2023,4/16/23,633
Pikes Peak Marathon,2023,9/17/23,615
Asheville Marathon,2023,3/18/23,601
Mayor's Marathon,2023,6/17/23,582
Jacksonville Marathon,2023,12/10/23,553
Bryan-College Station Marathon,2023,12/10/23,544
Quad Cities Marathon,2023,9/24/23,541
Mankato Marathon,2023,10/21/23,533
Mercedes Marathon,2023,2/12/23,521
Eau Claire Marathon,2023,4/30/23,516
Jack and Jill's Downhill Marathon,2023,7/30/23,510
Knoxville Marathon,2023,4/2/23,504
Sugarloaf Marathon,2023,5/14/23,504
26.2 with Donna: The National Marathon to Finish Breast Cancer,2023,2/5/23,500
Tunnel Vision Marathon,2023,8/13/23,495
Green Bay Marathon,2023,5/21/23,494
Moab Trail Marathon,2023,11/4/23,491
Two Cities Marathon,2023,11/5/23,481
Martha's Vineyard Marathon,2023,5/20/23,480
Mississippi Gulf Coast Marathon,2023,12/10/23,478
Duke City Marathon,2023,10/22/23,476
Seven Bridges Marathon,2023,10/15/23,476
Oakland Marathon Running Festival,2023,3/19/23,471
Harrisburg Marathon,2023,11/12/23,463
Ft. Lauderdale A1A Marathon,2023,2/19/23,460
Mo Cowbell Marathon,2023,10/1/23,457
Delaware Marathon,2023,4/23/23,454
Palm Beaches Marathon Festival,2023,12/10/23,454
Chicagoland Marathon,2023,5/7/23,452
Manchester City Marathon,2023,11/12/23,452
Fox Valley Marathon,2023,9/17/23,447
Mohawk-Hudson River Marathon,2023,10/8/23,438
Garmin Marathon (prev. Oz Marathon),2023,4/22/23,432
Long Island Marathon,2023,5/7/23,430
Marquette Marathon,2023,9/2/23,425
Irving Marathon,2023,4/1/23,421
Charlevoix Marathon,2023,6/17/23,416
The Cheap! Marathon,2023,4/16/23,408
Fox Cities Marathon,2023,9/17/23,403
Town of Celebration Marathon,2023,1/29/23,403
Catalina Marathon,2023,3/11/23,382
Avenue of the Giants Marathon,2023,5/7/23,381
Big Beach Marathon,2023,1/29/23,379
Equinox Marathon,2023,9/16/23,377
WhistleStop Marathon,2023,10/14/23,376
One City Marathon,2023,3/5/23,374
Sioux Falls Marathon,2023,8/27/23,366
Tacoma City Marathon,2023,4/30/23,365
"Nashville Half Marathon, Marathon & 5K",2023,10/28/23,363
Chickamauga Battlefield Marathon,2023,11/11/23,344
New England Green River Marathon,2023,8/27/23,340
Salina Crossroads Marathon,2023,11/4/23,331
Marshall University Marathon,2023,11/5/23,330
OBX Marathon,2023,11/12/23,327
Maui Oceanfront Marathon,2023,1/15/23,324
Colorado Springs Marathon,2023,9/30/23,321
Deseret News Classic Marathon,2023,7/24/23,320
Newport Marathon,2023,6/3/23,318
Clarence Demar Marathon,2023,9/24/23,317
Maui Marathon,2023,4/23/23,317
The Kauai Marathon,2023,9/3/23,317
St. Petersburg Marathon,2023,2/12/23,312
Coast Guard Marathon,2023,3/4/23,311
Moose Mountain Marathon,2023,9/9/23,306
Spinx Run Fest,2023,10/28/23,304
Kalamazoo Marathon,2023,4/23/23,302
Eugene Curnow Trail Marathon (formerly the Half Voyageur Trail Marathon),2023,7/15/23,301
Suffolk County Marathon,2023,10/22/23,299
Holland Haven Marathon,2023,9/10/23,297
Modesto Marathon,2023,3/26/23,295
Prairie Fire Wichita Marathon,2023,10/8/23,293
Wisconsin Marathon,2023,5/6/23,293
Lost Dutchman Marathon,2023,2/19/23,290
Albany Marathon (formerly the Snickers Marathon Energy Bar Marathon),2023,3/4/23,289
Sri Chinmoy Marathon (formerly Self-Transcendence Marathon),2023,8/24/23,288
Bass Pro Shops Marathon,2023,11/5/23,287
"Louisville Marathon, Half Marathon & 10K",2023,11/5/23,284
Jekyll Island Marathon,2023,1/15/23,283
Ocean State Marathon & Rhode Race,2023,10/29/23,283
Brew City Marathon,2023,4/22/23,282
Coeur d' Alene Marathon,2023,5/28/23,281
North Central Trail Marathon,2023,11/25/23,278
Hilton Head Marathon,2023,2/11/23,277
North Olympic Discovery Marathon,2023,6/4/23,272
Lake Placid Marathon,2023,6/11/23,265
Panama City Beach Marathon,2023,12/2/23,263
Foot Traffic Flat Marathon,2023,7/4/23,259
Bellingham Bay Marathon,2023,9/24/23,257
Pro Football Hall of Fame Marathon,2023,5/7/23,257
Hamptons Marathon,2023,9/23/23,256
Mad Marathon,2023,7/9/23,253
Salisbury Marathon,2023,4/1/23,253
Bend Marathon and Half,2023,4/16/23,250
B&A Trail Marathon,2023,3/26/23,249
Ann Arbor Marathon,2023,10/1/23,248
Capital City Marathon,2023,5/21/23,247
Harpeth Hills Flying Monkey Marathon,2023,11/19/23,244
El Paso Marathon,2023,2/12/23,238
Columbia Gorge Marathon,2023,10/22/23,235
Jackson Hole Marathon,2023,9/23/23,233
Steamboat Marathon,2023,6/4/23,233
Med-City Marathon,2023,5/13/23,231
Blue Sky Marathon,2023,10/21/23,222
Anchorage Runfest Humpy's Marathon (prev. Big Wild Life Runs Marathon),2023,8/20/23,221
Run Oak Island,2023,2/18/23,221
Windermere Marathon,2023,5/21/23,217
Last Chance BQ.2 Chicagoland Marathon,2023,9/9/23,216
Sackets Harbor Marathon & Half Marathon,2023,9/3/23,216
York Marathon and Half Marathon,2023,5/7/23,216
Chattanooga Marathon,2023,3/5/23,212
Florida Marathon & Half Marathon,2023,2/12/23,210
Hogeye Marathon,2023,4/15/23,210
Mt. Nebo Marathon,2023,8/26/23,210
Lake Wobegon Trail Marathon,2023,5/6/23,209
Loco Marathon,2023,10/22/23,207
Deadwood-Mickelson Trail Marathon,2023,6/4/23,206
South Texas International Marathon,2023,12/2/23,206
Des Plaines River Trail Marathon,2023,10/14/23,205
Heartland Marathon,2023,9/24/23,201
Millinocket Marathon,2023,12/2/23,193
Whidbey Island Marathon,2023,4/23/23,189
New Hampshire Marathon,2023,9/30/23,188
A Run Through Time,2023,3/11/23,186
3 Bridges Marathon,2023,12/9/23,184
Aspen Valley Marathon,2023,7/15/23,184
Leavenworth Marathon,2023,9/30/23,184
Maritime Marathon,2023,6/11/23,183
Bismarck Marathon,2023,9/16/23,179
Charlottesville Marathon,2023,4/1/23,179
Fort Worth Marathon,2023,11/12/23,179
Pocatello Marathon,2023,9/2/23,179
Great New York State Marathon,2023,10/15/23,178
Marathon of the Treasure Coast,2023,3/5/23,177
Surfers Point Marathon,2023,9/10/23,175
Potomac River Run Marathon,2023,5/6/23,174
Tallahassee Marathon,2023,2/5/23,174
BHM26.2,2023,10/1/23,173
Famous Idaho Potato Marathon,2023,5/13/23,172
The Haunted Forest Marathon,2023,10/29/23,172
Bakersfield Marathon,2023,3/26/23,169
Bemidji Blue Ox Marathon,2023,10/14/23,168
Logan Marathon,2023,9/16/23,168
Umstead Trail Marathon,2023,3/4/23,166
Mill Race Marathon,2023,9/23/23,165
Athens Marathon (Ohio),2023,4/16/23,164
New River Marathon,2023,5/13/23,164
Shoreline Marathon,2023,7/16/23,164
Greenbrier River Trail Marathon,2023,10/8/23,163
Lake Tahoe Marathon,2023,10/15/23,163
Sehgahunda Trail Marathon,2023,5/20/23,162
Washington's Birthday Marathon,2023,2/19/23,159
Emerald Isle Marathon,2023,10/28/23,154
Gettysburg North-South Marathon,2023,4/30/23,153
Mississippi Blues Marathon,2023,2/25/23,153
Spokane Series Marathon,2023,10/8/23,153
North Country Trail Run,2023,8/26/23,151
Montana Marathon,2023,5/21/23,149
Gobbler Grind Marathon,2023,11/19/23,148
Sleeping Bear Marathon,2023,10/7/23,148
Freedom's Run,2023,10/7/23,147
Sun Marathon,2023,1/28/23,147
Mississippi River Marathon,2023,2/4/23,145
Martian Marathon,2023,4/15/23,142
Texas Marathon,2023,1/1/23,142
Millennium Meadows Marathon,2023,8/27/23,141
Long View Marathon,2023,10/14/23,140
State 47 Marathon,2023,1/7/23,140
Skidaway Island Marathon,2023,2/25/23,139
Nebraska State Fair Marathon,2023,8/26/23,138
Daufuskie Island Marathon,2023,1/14/23,137
Santa Clarita Marathon,2023,11/12/23,137
Horse Capital Marathon,2023,4/15/23,136
Spring Chance BQ.2 Marathon,2023,4/15/23,136
Zydeco Marathon,2023,3/12/23,136
McAllen Marathon,2023,1/21/23,134
Towpath Marathon,2023,10/7/23,134
Cannonball Marathon,2023,10/14/23,133
Wausau Marathon,2023,8/19/23,132
SOCAL River Marathon,2023,3/4/23,131
Savin Rock Marathon,2023,3/25/23,130
Adirondack Marathon,2023,10/1/23,129
Des Moines St. Paddy's Marathon,2023,3/18/23,129
Hatfield-McCoy Marathon,2023,6/10/23,129
Jackson River Scenic Trail Marathon,2023,6/3/23,128
Philadelphia Trail Marathon,2023,4/23/23,128
Whitefish Marathon,2023,5/20/23,127
Ohio River Road Runners Club Marathon,2023,4/2/23,125
Queens Marathon (Fall),2023,11/19/23,124
Veterans Marathon,2023,11/11/23,124
White River Marathon for Kenya (prev Mountain Home Marathon for Kenya),2023,11/18/23,124
Belleville Main Street Marathon,2023,9/30/23,123
Estes Park Marathon,2023,6/18/23,123
Apple Tree Marathon,2023,9/17/23,122
Shiprock Marathon,2023,5/6/23,122
Charles River Marathon,2023,9/10/23,121
Rogue Run Marathon,2023,10/14/23,120
RDC Marathon,2023,10/29/23,119
Seabrook Lucky Trail Marathon,2023,3/18/23,118
USA Fit Marathon,2023,1/29/23,118
Abebe Bikila Day International Peace Marathon,2023,9/9/23,116
Heart of America Marathon,2023,9/4/23,115
Vernonia Marathon,2023,4/16/23,115
Mesa Falls Marathon,2023,7/15/23,114
Golden Driller Marathon,2023,4/15/23,113
Lubbock Mayor's Marathon,2023,10/29/23,113
Silverton Alpine Marathon,2023,7/8/23,113
The Buckeye Marathon,2023,1/7/23,113
Beach to Bay Marathon,2023,5/20/23,112
Last Chance BQ.2 Grand Rapids Marathon,2023,9/10/23,111
Silver Falls Marathon,2023,11/4/23,111
Redding Marathon,2023,1/15/23,109
Green Mountain Marathon,2023,10/22/23,108
Stony Creek Marathon,2023,11/5/23,108
Hyannis Marathon,2023,3/5/23,107
Colorado Fall Equinox Marathon,2023,9/17/23,106
Hawai'i Bird Conservation Marathon,2023,12/17/23,106
McKirdy Micro Marathon - NY II,2023,10/14/23,106
