Race,Year,Date,Finishers
Starved Rock County Marathon,2023,5/13/23,106
Staunton Rocks! Marathon & Half,2023,8/26/23,106
Beat The Blerch Saturday Marathon,2023,9/9/23,104
Hoover Dam Marathon,2023,12/9/23,104
Run Crazy Horse,2023,10/8/23,104
"Beaver Canyon Marathon, Half Marathon and 10K",2023,8/5/23,103
Whiskey Row Marathon,2023,10/14/23,100
Brookings Marathon,2023,5/13/23,99
Camarillo Marathon,2023,8/6/23,98
Millbrook Marathon,2023,4/16/23,98
Big Island International Marathon,2023,3/19/23,97
Ely Marathon,2023,9/23/23,97
Grand Island Trail Marathon,2023,7/29/23,97
Red Rock Canyon Marathon,2023,1/21/23,97
Tupelo Marathon,2023,9/3/23,97
Layton Marathon,2023,10/6/23,96
Wenatchee Marathon,2023,4/15/23,96
Teton DAM Marathon,2023,6/3/23,95
Half Sauer Half Kraut Marathon,2023,6/10/23,94
Berryman Marathon,2023,5/20/23,94
The Kensington Marathon,2023,7/30/23,94
Casper Wyoming Marathon,2023,6/4/23,93
Chasing the Unicorn,2023,8/27/23,93
Potomac River Run Fall Marathon,2023,10/7/23,93
Land Between the Lakes Marathon,2023,3/11/23,91
Bears Ears Marathon,2023,11/4/23,90
Veterans Marathon (PA),2023,11/5/23,90
Desert RATS Trail Running Festival,2023,4/15/23,89
Chessie Trail Marathon,2023,11/4/23,88
Marathon 2 Marathon,2023,10/21/23,88
Boulder Rez Marathon,2023,8/12/23,87
Galveston Mardi Gras Marathon,2023,2/26/23,86
Groundhog Marathon,2023,2/4/23,86
Humboldt Redwoods Marathon,2023,10/8/23,86
Sundance to Spearfish Marathon,2023,9/10/23,86
Two Rivers Marathon Race Festival,2023,3/25/23,86
Muddy River Marathon,2023,4/29/23,85
Callaway Gardens Marathon,2023,3/18/23,84
New England Series - CT,2023,6/5/23,84
Aspen Backcountry Marathon,2023,8/5/23,82
Bobcat Trail Marathon,2023,11/11/23,82
Flagstaff Marathon,2023,11/4/23,82
BG26.2 Marathon,2023,11/5/23,81
Eisenhower Marathon,2023,4/29/23,81
Greenway Trail Marathon,2023,3/11/23,81
London OH Marathon,2023,4/15/23,81
Yonkers Marathon,2023,9/17/23,80
Harlingen Marathon,2023,2/5/23,79
Eisenbahn Marathon,2023,7/15/23,77
NipMuck Trail Marathon,2023,10/1/23,77
Yakima River Canyon Marathon,2023,4/1/23,77
Dances With Dirt Devil's Lake,2023,7/8/23,76
"MISH Waterfront Marathon, Half & 10K",2023,6/24/23,76
Monument Marathon,2023,9/30/23,76
Mystery Mountain Marathon,2023,10/8/23,76
Timberline Marathon,2023,6/10/23,76
Two Rivers Sunday Marathon,2023,3/26/23,76
Death Valley Borax Marathon,2023,2/4/23,75
Holloman Ace of Races Marathon,2023,12/9/23,75
Hayden Lake Marathon,2023,10/14/23,74
Paavo Nurmi Marathon (USA),2023,8/12/23,73
Trailbreaker Marathon,2023,4/1/23,73
Black Mountain Marathon,2023,2/25/23,72
Boogie Marathon,2023,6/10/23,72
Sand Hollow Marathon,2023,3/11/23,72
Armed Services Marathon (prev. Oktoberfest Marathon),2023,5/21/23,71
East Canyon Marathon,2023,9/2/23,71
Haulin' Aspen Trail Marathon,2023,8/12/23,71
Virginia Creeper Marathon,2023,4/2/23,71
Honoring our Heroes Marathon,2023,11/18/23,69
Conquer the Cove Marathon,2023,5/28/23,68
Grasslands Trail Run Marathon,2023,3/18/23,68
Leading Ladies Marathon,2023,8/20/23,68
Museum of Aviation Foundation Marathon,2023,1/14/23,68
Run WoodStock,2023,9/9/23,68
Extraterrestrial Full Moon Midnight Marathon,2023,8/6/23,67
Laredo Marathon,2023,11/5/23,67
Lock 2 Lock Marathon,2023,9/9/23,67
Rim Rock Marathon,2023,11/5/23,67
Little Apple Marathon,2023,10/7/23,66
Madeline Island Marathon,2023,5/20/23,65
Run for the Lakes,2023,4/29/23,65
Skagit Flats Marathon,2023,10/1/23,65
Timp Trail Marathon,2023,5/20/23,64
Fort Smith Marathon,2023,9/24/23,63
Conquer the Canyon Race Festival,2023,7/22/23,62
Frank Maier Marathon,2023,7/29/23,62
Northern Trails Marathon,2023,3/11/23,62
Frisco Railroad Run (formerly the Frisco Marathon),2023,4/29/23,61
The Montana Governor's Cup Marathon,2023,6/10/23,61
Trail Marathon,2023,4/29/23,61
God's Country Marathon,2023,6/3/23,60
Wabash Trace Marathon,2023,9/9/23,60
Back Your Badge Marathon,2023,9/23/23,59
Blue Ridge Marathon,2023,4/22/23,59
Ellerbe Springs Marathon,2023,2/25/23,59
Fort Ebey Kettles Trail Run,2023,2/25/23,58
New England Series - VT,2023,6/8/23,58
Run the River Marathon,2023,4/8/23,58
Ghost of Seattle Marathon,2023,11/25/23,57
Escalante Canyons Marathon,2023,10/14/23,56
New England Series - RI,2023,6/6/23,56
Tunnel Hill Marathon,2023,11/12/23,56
Willamette Valley Marathon,2023,9/17/23,56
Heartland Series - IN,2023,7/10/23,55
Elroy Apple Dumpling Day Marathon,2023,9/9/23,54
Heartland Series - MI,2023,7/9/23,54
Bucks County Marathon,2023,10/28/23,53
New England Series - ME,2023,6/10/23,53
Pacific Northwest Marathon,2023,9/16/23,53
Appalachian Series - GA,2023,3/25/23,52
Independence Series - MD,2023,6/1/23,52
Minocqua Northwoods Escape Marathon,2023,5/28/23,52
Old Forge Marathon,2023,9/9/23,52
Bear Lake Idaho Marathon,2023,6/8/23,51
Heartland Series - OH,2023,7/8/23,51
Independence Series - DE,2023,5/31/23,51
Lake Mead Marathon,2023,1/14/23,51
Pocono Mountains Marathon Race Festival,2023,10/21/23,51
Bear Lake Wyoming Marathon,2023,6/9/23,50
Hawk Hundred Marathon,2023,9/9/23,50
New England Series - NH,2023,6/9/23,50
Breckenridge Road Marathon,2023,10/7/23,49
Cummins Falls Marathon,2023,2/25/23,49
Crater Lake Marathon,2023,8/12/23,48
Independence Series - NJ,2023,6/3/23,48
Lakeside Marathon,2023,10/13/23,48
Cal-Neva Marathon,2023,10/14/23,47
Enchanted Forest,2023,7/29/23,47
Pettit Indoor Marathon,2023,3/5/23,47
Appalachian Series - SC,2023,3/26/23,46
Humboldt Bay Marathon,2023,8/13/23,46
New England Series - MA,2023,6/7/23,46
Run With the Horses Marathon,2023,8/19/23,46
Rails to Trails Marathon,2023,10/1/23,45
Bizz Johnson Trail Marathon,2023,10/7/23,44
Dances With Dirt Gnaw Bone,2023,5/20/23,44
Idaho Falls MAD Marathon,2023,7/29/23,44
Minocqua No Frills Marathon,2023,9/3/23,44
Run for the Ranch Marathon,2023,12/30/23,44
Bear Lake Marathon,2023,6/10/23,43
Center of the Nation Marathon - Montana,2023,10/7/23,43
Skyline Mountain Marathon,2023,8/12/23,43
Thelma and Louise Marathon,2023,5/13/23,43
Center of the Nation Marathon - South Dakota,2023,10/5/23,42
Devil After Dark Marathon,2023,9/16/23,42
Appalachian Series - AL,2023,3/24/23,41
Center of the Nation Marathon - Wyoming,2023,10/4/23,41
Drake Well Marathon,2023,8/20/23,41
Prairie Series - IA,2023,5/16/23,41
Priest Lake Marathon,2023,9/30/23,41
Tecumseh Trail Marathon,2023,10/21/23,41
Tri-Cities Marathon,2023,10/29/23,41
Windsor Marathon,2023,10/8/23,41
Yuma Territorial Marathon and Half Marathon,2023,1/28/23,41
DoLittle Marathon,2023,9/16/23,40
Med Bow Rail Marathon,2023,8/12/23,40
Night Moves,2023,9/16/23,40
Strolling Jim marathon,2023,5/6/23,40
Western Maryland Rail Trail Marathon,2023,10/15/23,40
Appalachian Series - NC,2023,3/27/23,39
"Labor Day Triple, Day 1",2023,9/2/23,39
Nutmeg State Marathon,2023,5/7/23,39
Tulsa Urban Adventure Race Marathon,2023,9/30/23,39
Wildwood Trail Marathon,2023,12/2/23,39
ZoombieRunner Halloween Marathon,2023,10/29/23,39
Four Corners Quad Keyah Marathon - Day 3,2023,12/9/23,38
Granite State Marathon,2023,5/13/23,38
Lithia Loop Trail Marathon,2023,11/4/23,38
Prairie Series - KS,2023,5/14/23,38
Run for the Elk Marathon Race Festival,2023,7/29/23,38
Southwest Series - AZ,2023,11/8/23,38
Andrew Jackson Marathon,2023,4/1/23,37
Big Sky Marathon,2023,7/9/23,37
Independence Series - NY,2023,6/4/23,37
Prairie Series - NE,2023,5/15/23,37
Running With The Devil Marathon,2023,6/17/23,37
Southwest Series - UT,2023,11/7/23,37
Wyoming Marathon,2023,5/28/23,37
Center of the Nation Marathon - North Dakota,2023,10/6/23,36
Four Corners Quad Keyah Marathon - Day 1,2023,12/7/23,36
Four Corners Quad Keyah Marathon - Day 4,2023,12/10/23,36
Redwood Trail Run (Summer),2023,8/12/23,36
Seaside Marathon,2023,2/19/23,36
Four Corners Quad Keyah Marathon - Day 2,2023,12/8/23,35
Heartland Series - WI,2023,7/13/23,35
Olde Girdled Grit (OGG) Trail Run,2023,2/25/23,35
Topo Trail Marathon,2023,12/3/23,35
American Birkebeiner Trail Run,2023,9/23/23,34
Appalachian Series - TN,2023,3/28/23,34
Bear Paw Marathon,2023,6/3/23,34
Boring Marathon,2023,9/10/23,34
New Year's Eve Marathon,2023,12/31/23,34
Northwest Series - ID,2023,9/27/23,34
Queens Marathon and QDR Half Marathon,2023,4/2/23,34
Backside Trail Marathon and Half,2023,4/30/23,33
Golden Gate Trail Run Marathon,2023,2/4/23,33
Gulf Coast Series - MS,2023,3/22/23,33
Heartland Series - IL,2023,7/11/23,33
Lake Chabot Trail Marathon,2023,11/4/23,33
Maple Leaf Marathon,2023,5/12/23,33
Otter Creek Trail Marathon,2023,12/16/23,33
Prairie Series - SD,2023,5/17/23,33
Warm up Columbus Marathon,2023,2/5/23,33
Appalachian Series - VA,2023,3/30/23,32
Grand Ridge Marathon,2023,11/11/23,32
Gulf Coast Series - FL,2023,3/23/23,32
Heartland Series - MN,2023,7/14/23,32
Southwest Series - NM,2023,11/5/23,32
Center of the Nation Marathon - Nebraska,2023,10/3/23,31
Odyssey Trail Marathon,2023,9/9/23,31
Old Colony Marathon,2023,5/6/23,31
Riverboat Series - MO,2023,4/22/23,31
Rockin K Trail Marathon,2023,4/1/23,31
Runs With Scissors Marathon,2023,4/8/23,31
Southwest Series - CO,2023,11/6/23,31
Appalachian Series - WV,2023,3/29/23,30
Dakota Spirit Marathon,2023,8/20/23,30
Farm Park Marathon,2023,5/6/23,30
Golden Gate Headlands Marathon,2023,3/25/23,30
Heartland Series - IA,2023,7/12/23,30
Independence Series - PA,2023,6/2/23,30
Labor of Love Marathon@ Lovell Canyon,2023,3/11/23,30
Muir Woods Trail Marathon,2023,5/13/23,30
Pine Tree Marathon,2023,5/14/23,30
Roxbury Marathon,2023,11/11/23,30
Waugoshance Trail Marathon,2023,7/15/23,30
Ave Maria Marathon,2023,2/11/23,29
Great Allegheny Ohiopyle Marathon Race Festival,2023,5/6/23,29
Green River Marathon,2023,6/3/23,29
Kenai River Marathon,2023,9/24/23,29
Outlaw 100,2023,2/11/23,29
Riverboat Series - AR,2023,4/18/23,29
Diablo Trail Marathon,2023,9/10/23,28
King Salmon Marathon,2023,7/15/23,28
San Lorenzo River Trail Run Marathon,2023,7/15/23,28
Day of the Dead Marathon Series Day 1,2023,10/28/23,27
Last Chance Marathon,2023,12/31/23,27
Prairie Series - MO,2023,5/13/23,27
Prairie Series - OK,2023,5/12/23,27
Red Island Marathon,2023,5/5/23,27
Southwest Series - NV,2023,11/9/23,27
Aloha Series - Day 1,2023,1/19/23,26
Gulf Coast Series - LA,2023,3/21/23,26
Napa Valley Wine Country Trail Marathon,2023,10/28/23,26
Northwest Series - OR,2023,9/23/23,26
Pacific Crest Marathon,2023,6/17/23,26
Prairie Series - MN 2,2023,5/19/23,26
Prince of Wales Island International Marathon,2023,5/27/23,26
JailBreak Marathon,2023,9/30/23,25
New Year's Day Marathon,2023,1/1/23,25
Northwest Series - WA,2023,9/25/23,25
Prairie Series - MN 1,2023,5/18/23,25
Redwood Trail Run (Spring),2023,4/1/23,25
Riverboat Series - IL,2023,4/23/23,25
Riverboat Series - LA,2023,4/17/23,25
Blister in the Sun Marathon,2023,8/6/23,24
Mathews Marathon,2023,10/14/23,24
Montara Mountain Trail Run,2023,2/12/23,24
Chili Pepper Series - Day 1,2023,3/11/23,23
Madison Marathon (MT),2023,7/8/23,23
Southwest Series - CA,2023,11/10/23,23
Center of the Nation Marathon - Colorado,2023,10/2/23,22
"Labor Day Triple, Day 2",2023,9/3/23,22
Northwest Series - WA 2,2023,9/26/23,22
Alaska Series - Day 3,2023,7/27/23,21
Cross Timbers Trail Runs Marathon,2023,3/4/23,21
Gulf Coast Series - TX,2023,3/20/23,21
Mountain Rats,2023,9/16/23,21
Riverboat Series - MS,2023,4/19/23,21
Summer Camp Series - Day 2,2023,7/16/23,21
Arkansas Marathon,2023,10/14/23,20
Cinderella Trail Run (Spring),2023,6/10/23,20
Crystal Springs Summer Trail Run,2023,9/3/23,20
Grizzly Peak Trail Run,2023,5/13/23,20
Nashville NC Running Festival Marathon,2023,10/28/23,20
Summer Camp Series - Day 1,2023,7/15/23,20
Summer Camp Series - Day 3,2023,7/17/23,20
Fort Wayne Marathon and Half,2023,4/29/23,19
ONU Polar Bear Indoor Marathon,2023,1/29/23,19
Rivanna Greenbelt September Marathon,2023,12/3/23,19
Riverboat Series - TN,2023,4/20/23,19
San Juan Island Marathon,2023,6/17/23,19
Streakers Marathon,2023,4/15/23,19
Alaska Series - Day 1,2023,7/25/23,18
Aloha Series - Day 3,2023,1/21/23,18
Day of the Dead Marathon Series Day 2,2023,10/29/23,18
Honest Abe Trail Run Marathon,2023,9/17/23,18
Manatee Marathon & Tallahassee Ultra Distance Classic,2023,12/9/23,18
Northwest Series - OR 2,2023,9/24/23,18
San Miguel Buzz Marathon,2023,2/18/23,18
Woolley Marathon,2023,2/18/23,18
Aloha Series - Day 2,2023,1/20/23,17
Aloha Series - Day 4,2023,1/22/23,17
Horseshoe Lake Trail Run,2023,4/23/23,17
Pine Line Trail Marathon,2023,4/22/23,17
Northwest Series - ID 2,2023,9/28/23,16
Six-O Trail,2023,9/2/23,16
Chili Pepper Series - Day 2,2023,3/12/23,15
"Labor Day Triple, Day 3",2023,9/4/23,15
Midsouth Marathon,2023,11/4/23,15
Savage Seven Marathon Day 7,2023,1/2/23,15
NJ Trail Series One Day Marathon,2023,9/30/23,14
Race of Champions Marathon,2023,5/7/23,14
Alaska Series - Day 2,2023,7/26/23,13
"Jump off Joe Marathon, Half, 10k",2023,9/9/23,13
Summer Camp Series - Day 5,2023,7/19/23,13
Alaska Series - Day 4,2023,7/28/23,12
Savage Seven Marathon Day 6,2023,1/1/23,12
Summer Camp Series - Day 4,2023,7/18/23,12
Surfside Beach Marathon,2023,2/18/23,12
Hatcher Pass Marathon,2023,8/5/23,11
Mountain Magic Marathon,2023,6/18/23,10
Rock Creek Scenic City Trail Marathon,2023,5/13/23,10
Saddleback Marathon,2023,11/11/23,10
Monster Trail Marathon,2023,9/3/23,9
Napa Valley Trail Marathon,2023,3/18/23,9
Run The Rock Marathon,2023,10/14/23,7
American Heroes Run,2023,9/9/23,5
Oregon Trail Run,2023,10/21/23,5
Free State Trail Marathon,2023,10/28/23,2
